Pound,Normal,Physical,40,1
Karate Chop,Fighting,Physical,50,1
Double Slap,Normal,Physical,50,0.85
Comet Punch,Normal,Physical,50,0.85
Mega Punch,Normal,Physical,80,0.85
Pay Day,Normal,Physical,40,1
Fire Punch,Fire,Physical,75,1
Ice Punch,Ice,Physical,75,1
Thunder Punch,Electric,Physical,75,1
Scratch,Normal,Physical,40,1
Vice Grip,Normal,Physical,55,1
Razor Wind,Normal,Special,80,1
Cut,Normal,Physical,50,0.95
Gust,Flying,Special,40,1
Wing Attack,Flying,Physical,60,1
Fly,Flying,Physical,90,0.95
Bind,Normal,Physical,50,0.85
Slam,Normal,Physical,80,0.75
Vine Whip,Grass,Physical,45,1
Stomp,Normal,Physical,65,1
Double Kick,Fighting,Physical,30,1
Mega Kick,Normal,Physical,120,0.75
Jump Kick,Fighting,Physical,100,0.95
Rolling Kick,Fighting,Physical,60,0.85
Headbutt,Normal,Physical,70,1
Horn Attack,Normal,Physical,65,1
Fury Attack,Normal,Physical,50,0.85
Tackle,Normal,Physical,50,1
Body Slam,Normal,Physical,85,1
Wrap,Normal,Physical,15,0.9
Take Down,Normal,Physical,90,0.85
Thrash,Normal,Physical,120,0.8
Double-Edge,Normal,Physical,120,0.8
Poison Sting,Poison,Physical,15,1
Twineedle,Bug,Physical,25,1
Pin Missile,Bug,Physical,25,0.95
Bite,Dark,Physical,60,1
Acid,Poison,Special,40,1
Ember,Fire,Special,40,1
Flamethrower,Fire,Special,90,1
Water Gun,Water,Special,40,1
Hydro Pump,Water,Special,110,0.8
Surf,Water,Special,90,1
Ice Beam,Ice,Special,90,1
Blizzard,Ice,Special,110,0.7
Psybeam,Psychic,Special,65,1
Bubble Beam,Water,Special,65,1
Aurora Beam,Ice,Special,65,1
Hyper Beam,Normal,Special,150,0.5
Peck,Flying,Physical,35,1
Drill Peck,Flying,Physical,80,1
Submission,Fighting,Physical,80,0.8
Strength,Normal,Physical,80,1
Absorb,Grass,Special,20,1
Mega Drain,Grass,Special,40,1
